category	language	mother_tongue	most_at_home	most_at_work	lang_known
Non-Official & Non-Aboriginal languages	Malayalam	90	45	0	155
Aboriginal languages	Malecite	0	0	0	0
Non-Official & Non-Aboriginal languages	Maltese	30	5	0	40
Non-Official & Non-Aboriginal languages	Mandarin	5755	4020	285	7685
Non-Official & Non-Aboriginal languages	Marathi	30	15	0	50
Aboriginal languages	Mi'kmaq	0	0	0	0
Aboriginal languages	Michif	0	0	0	20
Non-Official & Non-Aboriginal languages	Min Dong	0	0	0	0
Non-Official & Non-Aboriginal languages	Min Nan (Chaochow, Teochow, Fukien, Taiwanese)	220	70	0	260
Aboriginal languages	Mohawk	0	0	0	0
Non-Official & Non-Aboriginal languages	Mongolian	5	0	0	10
Aboriginal languages	Montagnais (Innu)	0	0	0	0
Aboriginal languages	Moose Cree	0	0	0	0
Aboriginal languages	Naskapi	0	0	0	0
Non-Official & Non-Aboriginal languages	Nepali	75	30	0	95
Non-Official & Non-Aboriginal languages	Niger-Congo languages, n.i.e.	80	20	0	135
Non-Official & Non-Aboriginal languages	Nilo-Saharan languages, n.i.e.	10	0	0	25
Aboriginal languages	Nisga'a	5	0	0	0
Aboriginal languages	North Slavey (Hare)	0	0	0	0
Aboriginal languages	Northern East Cree	0	0	0	0
Aboriginal languages	Northern Tutchone	0	0	0	0
Non-Official & Non-Aboriginal languages	Norwegian	205	15	0	295
Aboriginal languages	Nuu-chah-nulth (Nootka)	25	5	0	55
Aboriginal languages	Oji-Cree	0	0	0	0
Aboriginal languages	Ojibway	5	0	0	10
Aboriginal languages	Okanagan	0	0	0	0
Aboriginal languages	Oneida	0	0	0	0
Non-Official & Non-Aboriginal languages	Oriya (Odia)	5	5	0	0
Non-Official & Non-Aboriginal languages	Oromo	20	10	0	30
Non-Official & Non-Aboriginal languages	Other languages, n.i.e.	25	5	0	80
Aboriginal languages	Ottawa (Odawa)	0	0	0	0
Non-Official & Non-Aboriginal languages	Pampangan (Kapampangan, Pampango)	10	0	0	25
Non-Official & Non-Aboriginal languages	Pangasinan	10	0	0	20
Non-Official & Non-Aboriginal languages	Pashto	50	25	0	40
Non-Official & Non-Aboriginal languages	Persian (Farsi)	865	430	0	1110
Aboriginal languages	Plains Cree	10	0	0	35
Non-Official & Non-Aboriginal languages	Polish	1085	280	10	1150
Non-Official & Non-Aboriginal languages	Portuguese	1395	450	0	1725
Non-Official & Non-Aboriginal languages	Punjabi (Panjabi)	3880	2075	40	5310
Non-Official & Non-Aboriginal languages	Quebec Sign Language	0	0	0	0
Non-Official & Non-Aboriginal languages	Romanian	295	100	0	290
Non-Official & Non-Aboriginal languages	Rundi (Kirundi)	0	0	0	0
Non-Official & Non-Aboriginal languages	Russian	1060	440	40	1655
Aboriginal languages	Salish languages, n.i.e.	20	5	0	45
Aboriginal languages	Sarsi (Sarcee)	0	0	0	0
Non-Official & Non-Aboriginal languages	Scottish Gaelic	25	5	0	60
Aboriginal languages	Sekani	0	0	0	0
Non-Official & Non-Aboriginal languages	Semitic languages, n.i.e.	5	5	0	0
Non-Official & Non-Aboriginal languages	Serbian	190	65	0	235
Non-Official & Non-Aboriginal languages	Serbo-Croatian	85	25	0	55
Non-Official & Non-Aboriginal languages	Shona	15	15	0	70
Aboriginal languages	Shuswap (Secwepemctsin)	0	0	0	0
Non-Official & Non-Aboriginal languages	Sign languages, n.i.e	65	105	10	420
Non-Official & Non-Aboriginal languages	Sindhi	50	15	0	65
Non-Official & Non-Aboriginal languages	Sinhala (Sinhalese)	75	25	0	70
Aboriginal languages	Siouan languages, n.i.e.	5	0	0	0
Aboriginal languages	Slavey, n.o.s.	0	0	0	10
Non-Official & Non-Aboriginal languages	Slavic languages, n.i.e.	20	0	0	15
Non-Official & Non-Aboriginal languages	Slovak	140	20	10	155
Non-Official & Non-Aboriginal languages	Slovene (Slovenian)	75	15	0	55
Non-Official & Non-Aboriginal languages	Somali	60	25	0	90
Aboriginal languages	South Slavey	0	0	0	0
Aboriginal languages	Southern East Cree	0	0	0	0
Aboriginal languages	Southern Tutchone	0	0	0	0
Non-Official & Non-Aboriginal languages	Spanish	2920	1115	70	10700
Aboriginal languages	Squamish	0	0	0	0
Aboriginal languages	Stoney	0	0	0	0
Aboriginal languages	Straits	80	25	15	345
Non-Official & Non-Aboriginal languages	Swahili	65	20	0	275
Aboriginal languages	Swampy Cree	0	0	0	0
Non-Official & Non-Aboriginal languages	Swedish	180	10	0	360
Non-Official & Non-Aboriginal languages	Tagalog (Pilipino, Filipino)	3310	1420	20	4765
Aboriginal languages	Tahltan	0	0	0	0
Non-Official & Non-Aboriginal languages	Tai-Kadai languages, n.i.e	0	0	0	0
Non-Official & Non-Aboriginal languages	Tamil	140	45	0	195
Non-Official & Non-Aboriginal languages	Telugu	95	35	0	95
Non-Official & Non-Aboriginal languages	Thai	290	95	25	410
Aboriginal languages	Thompson (Ntlakapamux)	0	0	0	0
Non-Official & Non-Aboriginal languages	Tibetan	40	15	0	15
Non-Official & Non-Aboriginal languages	Tibeto-Burman languages, n.i.e.	5	0	0	20
Non-Official & Non-Aboriginal languages	Tigrigna	75	40	0	65
Aboriginal languages	Tlingit	0	0	0	0
Aboriginal languages	Tsimshian	0	0	0	0
Non-Official & Non-Aboriginal languages	Turkic languages, n.i.e.	10	0	0	10
Non-Official & Non-Aboriginal languages	Turkish	160	35	15	280
Non-Official & Non-Aboriginal languages	Ukrainian	590	75	0	730
Non-Official & Non-Aboriginal languages	Uralic languages, n.i.e.	0	0	0	0
Non-Official & Non-Aboriginal languages	Urdu	265	150	0	535
Non-Official & Non-Aboriginal languages	Uyghur	0	0	0	0
Non-Official & Non-Aboriginal languages	Uzbek	0	0	0	0
Non-Official & Non-Aboriginal languages	Vietnamese	980	530	45	1220
Non-Official & Non-Aboriginal languages	Vlaams (Flemish)	30	5	0	65
Aboriginal languages	Wakashan languages, n.i.e.	0	0	0	0
Non-Official & Non-Aboriginal languages	Waray-Waray	15	0	0	30
Non-Official & Non-Aboriginal languages	Welsh	40	0	0	45
Non-Official & Non-Aboriginal languages	Wolof	15	0	0	0
Aboriginal languages	Woods Cree	10	0	0	20
Non-Official & Non-Aboriginal languages	Wu (Shanghainese)	125	65	0	135
Non-Official & Non-Aboriginal languages	Yiddish	35	0	0	55
Non-Official & Non-Aboriginal languages	Yoruba	20	0	0	90
